offset,8bit,short,24bit,32bit, fixed_8.8, fixed_10.6, fixed_12.4, fixed_16.8, fixed_18.6, fixed_20.4, fixed_16.16,fixed_24.8,fixed_26.6,fixed_28.4, float32
0, 0, 53248, 512000, 512000, 208.0, 832.0, 3328.0, 2000.0, 8000.0, 32000.0, 7.8125, 2000.0, 8000.0, 32000.0, 7.174648137343063e-40
1, 208, 2000, 2000, 2566916048, 7.8125, 31.25, 125.0, 7.8125, 31.25, 125.0, 39168.030517578125, 10027015.8125, 40108063.25, 160432253.0, -6.619022622234663e-24
2, 7, 7, 10027015, 10027015, 0.02734375, 0.109375, 0.4375, 39168.02734375, 156672.109375, 626688.4375, 153.00010681152344, 39168.02734375, 156672.109375, 626688.4375, 1.4050840721261906e-38
3, 0, 39168, 39168, 39168, 153.0, 612.0, 2448.0, 153.0, 612.0, 2448.0, 0.59765625, 153.0, 612.0, 2448.0, 5.488605825067444e-41
4, 153, 153, 153, 153, 0.59765625, 2.390625, 9.5625, 0.59765625, 2.390625, 9.5625, 0.0023345947265625, 0.59765625, 2.390625, 9.5625, 2.14398665041697e-43
5, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
6, 0, 0, 0, 167772160, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2560.0, 655360.0, 2621440.0, 10485760.0, 6.162975822039155e-33
7, 0, 0, 655360, 655360, 0.0, 0.0, 0.0, 2560.0, 10240.0, 40960.0, 10.0, 2560.0, 10240.0, 40960.0, 9.183549615799121e-40
8, 0, 2560, 2560, 2560, 10.0, 40.0, 160.0, 10.0, 40.0, 160.0, 0.0390625, 10.0, 40.0, 160.0, 3.587324068671532e-42
9, 10, 10, 10, 10, 0.0390625, 0.15625, 0.625, 0.0390625, 0.15625, 0.625, 0.000152587890625, 0.0390625, 0.15625, 0.625, 1.401298464324817e-44
10, 0, 0, 0, 33554432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 512.0, 131072.0, 524288.0, 2097152.0, 9.4039548065783e-38
11, 0, 0, 131072, 131072, 0.0, 0.0, 0.0, 512.0, 2048.0, 8192.0, 2.0, 512.0, 2048.0, 8192.0, 1.8367099231598242e-40
